Alcohol,Malic acid,Ash,Alcalinity of ash,Magnesium,Total phenols,Flavanoids,Nonflavanoid phenols,Proanthocyanins,Color intensity,Hue,OD280/OD315 of diluted wines,Proline ,class
0.959541469993257,0.29482758620689653,0.7523219814241486,0.52,0.7839506172839507,0.7216494845360825,0.6023622047244095,0.42424242424242425,0.6396648044692738,0.4338461538461538,0.608187134502924,0.98,0.6339285714285714,0
0.8900876601483478,0.30689655172413793,0.6625386996904025,0.3733333333333333,0.6172839506172839,0.6829896907216495,0.5433070866141732,0.3939393939393939,0.3575418994413408,0.33692307692307694,0.6140350877192983,0.85,0.625,0
0.8873904248145651,0.4068965517241379,0.826625386996904,0.62,0.6234567901234568,0.7216494845360825,0.6377952755905513,0.45454545454545453,0.7849162011173184,0.4369230769230769,0.6023391812865497,0.7925,0.7053571428571429,0
0.968981793661497,0.33620689655172414,0.7739938080495357,0.56,0.6975308641975309,0.9922680412371134,0.687007874015748,0.3636363636363636,0.6089385474860336,0.6,0.5029239766081871,0.8625,0.8809523809523809,0
0.8927848954821308,0.44655172413793104,0.8885448916408669,0.7,0.7283950617283951,0.7216494845360825,0.5295275590551181,0.5909090909090909,0.5083798882681564,0.3323076923076923,0.608187134502924,0.7325,0.4375,0
0.9575185434929196,0.30344827586206896,0.758513931888545,0.5066666666666666,0.691358024691358,0.8427835051546392,0.6673228346456693,0.5151515151515151,0.5502793296089385,0.5192307692307693,0.6140350877192983,0.7125,0.8630952380952381,0
0.9703304113283885,0.3224137931034483,0.758513931888545,0.48666666666666664,0.5925925925925926,0.6443298969072165,0.49606299212598426,0.45454545454545453,0.553072625698324,0.40384615384615385,0.5964912280701755,0.895,0.7678571428571429,0
0.9480782198246798,0.3706896551724138,0.8080495356037152,0.5866666666666667,0.7469135802469136,0.6701030927835052,0.49409448818897633,0.46969696969696967,0.34916201117318435,0.38846153846153847,0.6198830409356726,0.895,0.7708333333333334,0
1.0,0.2827586206896552,0.6718266253869969,0.4666666666666667,0.5987654320987654,0.7216494845360825,0.5866141732283464,0.43939393939393934,0.553072625698324,0.4,0.6315789473684211,0.7125,0.6220238095238095,0
0.9345920431557653,0.2327586206896552,0.7027863777089783,0.5333333333333333,0.6049382716049383,0.7680412371134021,0.6200787401574803,0.3333333333333333,0.5167597765363129,0.5553846153846154,0.5906432748538012,0.8875,0.6220238095238095,0
0.9507754551584625,0.3724137931034483,0.7120743034055727,0.6,0.6481481481481481,0.7603092783505155,0.6535433070866141,0.3333333333333333,0.6648044692737429,0.4423076923076923,0.7309941520467836,0.7925,0.8988095238095238,0
0.9521240728253539,0.25517241379310346,0.718266253869969,0.56,0.5864197530864198,0.5670103092783506,0.4783464566929134,0.3939393939393939,0.43854748603351956,0.38461538461538464,0.6842105263157895,0.705,0.7619047619047619,0
0.9271746459878625,0.2982758620689655,0.7461300309597524,0.5333333333333333,0.5493827160493827,0.6701030927835052,0.5433070866141732,0.43939393939393934,0.505586592178771,0.43076923076923074,0.6725146198830408,0.725,0.7857142857142857,0
0.9946055293324343,0.2982758620689655,0.739938080495356,0.38,0.5617283950617284,0.7989690721649485,0.7263779527559054,0.6515151515151515,0.7849162011173184,0.4153846153846154,0.7309941520467836,0.6825,0.6845238095238095,0
0.9696561024949427,0.3224137931034483,0.7368421052631579,0.4,0.6296296296296297,0.8505154639175257,0.7165354330708662,0.43939393939393934,0.8268156424581006,0.5769230769230769,0.7017543859649122,0.75,0.9208333333333333,0
0.9190829399865139,0.3120689655172414,0.8359133126934986,0.5733333333333334,0.691358024691358,0.7345360824742269,0.5728346456692913,0.45454545454545453,0.4078212290502793,0.5615384615384615,0.7485380116959065,0.72,0.7797619047619048,0
0.964261631827377,0.3310344827586207,0.8421052631578948,0.6666666666666666,0.7407407407407407,0.7216494845360825,0.6181102362204725,0.5,0.5502793296089385,0.47692307692307695,0.6257309941520468,0.6625,0.7619047619047619,0
0.9325691166554282,0.27068965517241383,0.8111455108359134,0.6666666666666666,0.7098765432098766,0.7603092783505155,0.6692913385826771,0.6060606060606061,0.48044692737430167,0.5076923076923077,0.6608187134502923,0.6425,0.6726190476190477,0
0.956844234659474,0.2741379310344828,0.7678018575851393,0.55,0.6666666666666666,0.8505154639175257,0.7736220472440946,0.48484848484848486,0.5195530726256984,0.6692307692307692,0.7192982456140351,0.705,1.0,0
0.9197572488199596,0.5344827586206897,0.7925696594427245,0.5066666666666666,0.7160493827160493,0.6958762886597939,0.5964566929133858,0.25757575757575757,0.4636871508379888,0.3923076923076923,0.5614035087719298,0.84,0.5029761904761905,0
0.9480782198246798,0.2810344827586207,0.7058823529411764,0.5333333333333333,0.7777777777777778,0.7731958762886598,0.6240157480314961,0.3636363636363636,0.5865921787709497,0.4346153846153846,0.6374269005847953,0.9275,0.4642857142857143,0
0.8718813216453135,0.6551724137931034,0.8204334365325077,0.62,0.6296296296296297,0.6211340206185567,0.4744094488188977,0.3787878787878788,0.553072625698324,0.34615384615384615,0.6023391812865497,0.88,0.4583333333333333,0
0.9244774106540796,0.3206896551724138,0.7306501547987616,0.5533333333333333,0.6234567901234568,0.672680412371134,0.5669291338582677,0.4090909090909091,0.4720670391061452,0.29230769230769227,0.6491228070175439,1.0,0.6160714285714286,0
0.8664868509777478,0.27586206896551724,0.7801857585139319,0.5933333333333334,0.5864197530864198,0.6391752577319588,0.46653543307086615,0.3939393939393939,0.4078212290502793,0.30230769230769233,0.6374269005847953,0.9075,0.6041666666666666,0
0.9103169251517195,0.3120689655172414,0.8080495356037152,0.6666666666666666,0.5925925925925926,0.6520618556701031,0.5137795275590551,0.42424242424242425,0.4636871508379888,0.27076923076923076,0.6549707602339182,0.955,0.5029761904761905,0
0.8799730276466622,0.35344827586206895,0.9969040247678019,0.8333333333333334,0.7654320987654321,0.6778350515463918,0.5275590551181103,0.712121212121212,0.5363128491620112,0.2753846153846154,0.6608187134502923,0.8,0.49404761904761907,0
0.9028995279838167,0.30517241379310345,0.8111455108359134,0.5366666666666667,0.5740740740740741,0.7345360824742269,0.5787401574803149,0.5151515151515151,0.40502793296089384,0.3692307692307692,0.5380116959064328,0.805,0.7113095238095238,0
0.8968307484828052,0.296551724137931,0.6625386996904025,0.5666666666666667,0.5802469135802469,0.6185567010309279,0.43110236220472437,0.4090909090909091,0.3770949720670391,0.3038461538461539,0.5964912280701755,0.6925,0.7648809523809523,0
0.935266351989211,0.3275862068965517,0.8668730650154798,0.6466666666666666,0.6604938271604939,0.7603092783505155,0.5846456692913387,0.5606060606060606,0.49162011173184356,0.34615384615384615,0.7309941520467836,0.85,0.5446428571428571,0
0.9453809844908968,0.2896551724137931,0.6842105263157895,0.5333333333333333,0.5925925925925926,0.6829896907216495,0.45866141732283466,0.3939393939393939,0.553072625698324,0.36153846153846153,0.608187134502924,0.8975,0.6160714285714286,0
0.925826028320971,0.25862068965517243,0.8359133126934986,0.75,0.6234567901234568,0.7731958762886598,0.639763779527559,0.43939393939393934,0.6648044692737429,0.43846153846153846,0.695906432748538,0.6775,0.7648809523809523,0
