sepal_length ,sepal_width,petal_length,petal_width ,class
0.04667752031252145,0.06310139480957666,0.023953139429250866,0.013986671679870015,0
0.03500814023439113,0.04206759653971777,0.023953139429250866,0.013986671679870015,0
0.023338760156260758,0.05048111584766134,0.017964854571938155,0.013986671679870015,0
0.01750407011719554,0.04627435619368956,0.02994142428656359,0.013986671679870015,0
0.040842830273456296,0.06730815446354844,0.023953139429250866,0.013986671679870015,0
0.06418159042971705,0.07992843342546377,0.041917994001189014,0.04196001503961006,0
0.01750407011719554,0.058894635155604884,0.023953139429250866,0.027973343359740027,0
0.040842830273456296,0.058894635155604884,0.02994142428656359,0.013986671679870015,0
0.005834690039065214,0.03786083688574599,0.023953139429250866,0.013986671679870015,0
0.03500814023439113,0.04627435619368956,0.02994142428656359,0.0,0
0.06418159042971705,0.07151491411752021,0.02994142428656359,0.013986671679870015,0
0.02917345019532592,0.058894635155604884,0.03592970914387631,0.013986671679870015,0
0.02917345019532592,0.04206759653971777,0.023953139429250866,0.0,0
0.0,0.04206759653971777,0.0059882848573127225,0.0,0
0.08752035058597775,0.08413519307943555,0.011976569714625436,0.013986671679870015,0
0.08168566054691259,0.10096223169532267,0.02994142428656359,0.04196001503961006,0
0.06418159042971705,0.07992843342546377,0.017964854571938155,0.04196001503961006,0
0.04667752031252145,0.06310139480957666,0.023953139429250866,0.027973343359740027,0
0.08168566054691259,0.07572167377149198,0.041917994001189014,0.027973343359740027,0
0.04667752031252145,0.07572167377149198,0.02994142428656359,0.027973343359740027,0
0.06418159042971705,0.058894635155604884,0.041917994001189014,0.013986671679870015,0
0.04667752031252145,0.07151491411752021,0.02994142428656359,0.04196001503961006,0
0.01750407011719554,0.06730815446354844,0.0,0.013986671679870015,0
0.04667752031252145,0.0546878755016331,0.041917994001189014,0.05594668671948006,0
0.02917345019532592,0.058894635155604884,0.053894563715814456,0.013986671679870015,0
0.040842830273456296,0.04206759653971777,0.03592970914387631,0.013986671679870015,0
0.040842830273456296,0.058894635155604884,0.03592970914387631,0.04196001503961006,0
0.05251221035158668,0.06310139480957666,0.02994142428656359,0.013986671679870015,0
0.05251221035158668,0.058894635155604884,0.023953139429250866,0.013986671679870015,0
0.023338760156260758,0.05048111584766134,0.03592970914387631,0.013986671679870015,0
0.02917345019532592,0.04627435619368956,0.03592970914387631,0.013986671679870015,0
0.06418159042971705,0.058894635155604884,0.02994142428656359,0.04196001503961006,0
0.05251221035158668,0.08834195273340732,0.02994142428656359,0.0,0
0.07001628046878221,0.09254871238737912,0.023953139429250866,0.013986671679870015,0
0.03500814023439113,0.04627435619368956,0.02994142428656359,0.0,0
0.040842830273456296,0.05048111584766134,0.011976569714625436,0.013986671679870015,0
0.07001628046878221,0.06310139480957666,0.017964854571938155,0.013986671679870015,0
0.03500814023439113,0.04627435619368956,0.02994142428656359,0.0,0
0.005834690039065214,0.04206759653971777,0.017964854571938155,0.013986671679870015,0
0.04667752031252145,0.058894635155604884,0.02994142428656359,0.013986671679870015,0
0.040842830273456296,0.06310139480957666,0.017964854571938155,0.027973343359740027,0
0.011669380078130379,0.012620278961915324,0.017964854571938155,0.027973343359740027,0
0.005834690039065214,0.05048111584766134,0.017964854571938155,0.013986671679870015,0
0.040842830273456296,0.06310139480957666,0.03592970914387631,0.06993335839935007,0
0.04667752031252145,0.07572167377149198,0.053894563715814456,0.04196001503961006,0
0.02917345019532592,0.04206759653971777,0.023953139429250866,0.027973343359740027,0
0.04667752031252145,0.07572167377149198,0.03592970914387631,0.013986671679870015,0
0.01750407011719554,0.05048111584766134,0.023953139429250866,0.013986671679870015,0
